Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
[1A[1M> Looking for D00847003_g_c57_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c57_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420963_g_c31_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420963_g_c31_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c53_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c53_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c04_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c04_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c58_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c58_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c19_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c19_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c56_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c56_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c14_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c14_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c44_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c44_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c59_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c59_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c44_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c44_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c43_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c43_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420958_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420958_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c58_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c58_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c58_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c58_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c54_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c54_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c56_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c56_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c53_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c53_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c59_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c59_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c58_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c58_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c48_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c48_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c52_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c52_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420961_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420961_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c05_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c05_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c01_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c01_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c60_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c60_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c62_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c62_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c62_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c62_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c57_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c57_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c15_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c15_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c59_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c59_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c24_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c57_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c57_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c53_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c53_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00856045_g_c57_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856045_g_c57_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c01_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c01_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c58_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c58_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c62_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c62_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c59_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c59_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c58_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c58_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c60_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c60_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c52_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c52_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00627374_g_c51_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627374_g_c51_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c14_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c14_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c58_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c58_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c11_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c11_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c56_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c54_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c54_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c05_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c05_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627845_g_c01_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627845_g_c01_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c15_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c59_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847003_g_c59_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c13_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c13_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c42_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c42_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c53_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c53_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c02_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c02_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c10_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c10_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847001_g_c52_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c05_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c05_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c52_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c52_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c03_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c03_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c14_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c14_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c10_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c10_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c09_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c09_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c35_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c35_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c62_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c62_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c49_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c49_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c54_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c54_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c62_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c62_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c14_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c14_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00856045_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856045_g_c58_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c62_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846702_g_c62_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00420957_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420957_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c08_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00992126_g_c08_r5333p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c08_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420944_g_c08_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c13_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c13_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c54_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c54_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c53_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420924_g_c53_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c54_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c54_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420925_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846703_g_c54_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c13_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c13_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c60_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c60_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c50_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c50_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c09_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c37_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c37_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c52_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00846417_g_c52_r4163p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c05_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c05_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420923_g_c58_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420959_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420959_g_c38_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420949_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c52_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c52_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c62_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c58_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00846704_g_c58_r5610p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c04_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627843_g_c04_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c62_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c62_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00420959_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420959_g_c18_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c50_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00627373_g_c50_r4785p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c13_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c13_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c59_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00847002_g_c59_r4164p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c57_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420927_g_c59_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420943_g_c10_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c05_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c05_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c54_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c52_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c52_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c53_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c53_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c15_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c15_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420926_g_c60_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c54_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00419998_g_c54_r4589p01_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420946_g_c04_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c56_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856044_g_c56_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c48_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627372_g_c48_r4785p02_nwgint.fits ...
[1A[1M> Looking for D00627845_g_c05_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00627845_g_c05_r4786p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c31_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420960_g_c31_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c08_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c08_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c14_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420945_g_c14_r4591p01_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c53_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420922_g_c53_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c09_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420948_g_c09_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c52_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00856046_g_c52_r4420p01_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c10_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c10_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c08_r4591p02_nwgint.fits ...
[1A[1M> Looking for D00420947_g_c08_r4591p02_nwgint.fits ...
[1A[1M> Creating NEW output image ...
[1A[1M> Creating NEW weight-map ...
[1A[1M> 
[1A------- Output File DES1003-2706_r6353p01_g_tmp-sci.fits:
    "no ident"  WEIGHTED  no ext. header  10000x10000  32 bits (floats)
    Center: 10:03:09.84 -27:06:40.0   43.8'x43.8'  Scale: 0.263 ''/pixel
    Gain: 0 e-/ADU   Flux scaling (astrom/photom): 1 X / 1 X

[1M> Loading input data ...
[1A[1M> 
[1A-------------- File D00847001_g_c56_r4164p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:00.50 -26:58:57.0   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.969 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.08356 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c56_r4164p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c56_r4164p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2054   
[1A[1M> 
[1A-------------- File D00847003_g_c60_r4164p01_nwgint.fits:
    "NGC3109"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
    Center: 10:01:42.12 -27:08:51.1   8.96'x17.9'  Scale: 0.2626 ''/pixel
    Gain: 0.873 e-/ADU   Flux scaling (astrom/photom): 1.003 X / 0.0828 X
[1M> Setting up background maps ...
[1A[1M> Setting up background map at line:    256 / 4096   
[1A[1M> Setting up background map at line:    512 / 4096   
[1A[1M> Setting up background map at line:    768 / 4096   
[1A[1M> Setting up background map at line:   1024 / 4096   
[1A[1M> Setting up background map at line:   1280 / 4096   
[1A[1M> Setting up background map at line:   1536 / 4096   
[1A[1M> Setting up background map at line:   1792 / 4096   
[1A[1M> Setting up background map at line:   2048 / 4096   
[1A[1M> Setting up background map at line:   2304 / 4096   
[1A[1M> Setting up background map at line:   2560 / 4096   
[1A[1M> Setting up background map at line:   2816 / 4096   
[1A[1M> Setting up background map at line:   3072 / 4096   
[1A[1M> Setting up background map at line:   3328 / 4096   
[1A[1M> Setting up background map at line:   3584 / 4096   
[1A[1M> Setting up background map at line:   3840 / 4096   
[1A[1M> Filtering background map(s) ...
[1A[1M> Computing backgound d-map ...
[1A[1M> Computing backgound-noise d-map ...
[1A    Background: 0   RMS: 1   Weight scale: 1

[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c60_r4164p01_nwgint.fits ...
[1A[1M> Reading /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c60_r4164p01_nwgint.fits
[1A[1M> Resampling /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c60_r4164p01_nwgint.fits ...
[1A[1M> Resampling line:      0 / 2053   
[1A[1M> Resampling line:    538 / 2053   
[1A[1M> Resampling line:   1076 / 2053   
[1A[1M> Resampling line:   1614 / 2053   
[1A[1M> 
[1A-------------- File D00420946_g_c10_r4591p01_nwgint.fits:
    "pos5_g"  WEIGHTED  no ext. header  2048x4096  32 bits (floats)
